timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-11-16T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T10:00:00.000Z";"2025-11-16T22:12:00.000Z";"2790";82213.5917112396;83106.2204616111;79984.8601850646;81106.1441366089;61159967145.135704;1616447075614.6667;19948812;"2025-11-16T23:59:59.999Z"
"2025-11-15T00:00:00.000Z";"2025-11-15T23:59:59.999Z";"2025-11-15T03:29:00.000Z";"2025-11-15T00:00:00.000Z";"2790";81225.3990469836;83210.8618576434;81225.3990469836;82206.9498460036;33120318503.18318;1639719411365.0234;19948812;"2025-11-15T23:59:59.999Z"
"2025-11-14T00:00:00.000Z";"2025-11-14T23:59:59.999Z";"2025-11-14T02:45:00.000Z";"2025-11-14T23:09:00.000Z";"2790";85720.9977301901;85782.109610555;80864.3194678349;81205.8857786955;98319072862.64258;1619564763927.18;19948812;"2025-11-14T23:59:59.999Z"
"2025-11-13T00:00:00.000Z";"2025-11-13T23:59:59.999Z";"2025-11-13T07:29:00.000Z";"2025-11-13T20:22:00.000Z";"2790";87712.2542895128;89731.9878693023;84217.4849102344;85733.8601040958;87602406723.03159;1715657926694.3596;19948437;"2025-11-13T23:59:59.999Z"
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T12:23:00.000Z";"2025-11-12T19:29:00.000Z";"2790";88904.018540782;90892.5719203088;87038.9381372553;87705.3395147485;55534833187.686104;1750432287307.4639;19947975;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T01:23:00.000Z";"2025-11-11T21:53:00.000Z";"2790";91712.6149789403;93015.7919355609;88461.0438611457;88895.984285152;61544518055.6095;1777913675127.6863;19947531;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T01:14:00.000Z";"2025-11-10T00:07:00.000Z";"2790";90722.9356364012;92246.2382778551;90348.0414396166;91703.4859572428;60282741207.814445;1831639247697.1943;19946887;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T23:03:00.000Z";"2025-11-09T03:31:00.000Z";"2790";88404.4280006936;91205.3370696818;87704.2164514232;90724.3827556691;51583514981.159035;1805509027874.1018;19946503;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T00:00:00.000Z";"2025-11-08T14:20:00.000Z";"2790";89348.9165712899;89350.522509281;87694.8510745022;88407.1361504106;44467741660.792725;1763331252529.8772;19946187;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T22:09:00.000Z";"2025-11-07T12:56:00.000Z";"2790";87701.529951752;89937.7223906604;86021.9227900057;89349.5262572648;79806269550.2597;1785293450596.8442;19945790;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T04:47:00.000Z";"2025-11-06T16:45:00.000Z";"2790";90375.3340995697;90522.337060209;86969.5877758163;87719.0160512094;55614014856.811295;1757329098321.5479;19945356;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T20:16:00.000Z";"2025-11-05T01:40:00.000Z";"2790";88436.5087539964;90971.741792984;86111.2288373764;90376.8582794056;67546685599.09286;1803976057592.6711;19944128;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T04:06:00.000Z";"2025-11-04T21:37:00.000Z";"2790";92495.4270902247;93169.311783366;86192.1972745842;88450.9057509483;96337715001.14557;1758821520861.113;19944128;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T00:11:00.000Z";"2025-11-03T16:09:00.000Z";"2790";95985.3052018139;96086.2390399943;91390.876868999;92497.6309314936;63198532700.5117;1843308099601.3728;19944078;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T12:06:00.000Z";"2025-11-02T22:36:00.000Z";"2790";94936.295639287;95977.9949511583;94936.295639287;95977.9949511583;29571913437.22769;1903396504825.7083;19943653;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T20:34:00.000Z";"2025-11-01T00:10:00.000Z";"2790";94454.8751125524;95376.6023197193;94294.7991859735;94935.9383374198;22305000506.419003;1892424431413.0693;19943150;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T15:11:00.000Z";"2025-10-31T00:01:00.000Z";"2790";93594.6173108969;96297.1219122392;93580.666588292;94452.7485325894;51928947014.531586;1888143661491.9998;19942690;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T07:20:00.000Z";"2025-10-30T20:00:00.000Z";"2790";94850.0063590165;96054.3681860507;91987.9650907238;93597.4386288351;60045649942.104324;1861341077086.729;19942003;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T13:28:00.000Z";"2025-10-29T18:41:00.000Z";"2790";96872.045033039;97622.1683386376;94368.6908028888;94861.9481915458;53352812714.55504;1882836936722.5142;19941778;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T14:22:00.000Z";"2025-10-28T21:09:00.000Z";"2790";97955.6276512298;99639.7632533561;96379.2764393;96936.0451239495;55383665143.64526;1932697268592.604;19941362;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T07:07:00.000Z";"2025-10-27T23:17:00.000Z";"2790";98424.622531471;100008.3054258967;97748.018376887;97938.0033704641;53099636977.63653;1956661341086.3108;19940893;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T22:05:00.000Z";"2025-10-26T04:02:00.000Z";"2790";96032.0247352032;99112.3912934604;95713.2642691524;98419.743684726;35877714176.35863;1963647808494.75;19940434;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T12:59:00.000Z";"2025-10-25T00:55:00.000Z";"2790";95510.3663570444;96297.5275285291;95228.042273083;96034.3277945977;21253560123.617596;1914874635906.9421;19939959;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T12:32:00.000Z";"2025-10-24T14:28:00.000Z";"2790";94746.9299330593;96244.1861603381;94361.0568393629;95511.4916681771;41456494131.01798;1905734438283.122;19939446;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T18:03:00.000Z";"2025-10-23T00:05:00.000Z";"2790";92769.3899658754;95841.6265160957;92675.4493409036;94737.0105155738;47336134680.27756;1890772093760.1074;19938884;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T15:08:00.000Z";"2025-10-22T21:31:00.000Z";"2790";93528.1592083363;93958.4985824285;91958.8123480059;92776.7339481013;69661948340.66263;1850849329589.536;19938465;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T16:37:00.000Z";"2025-10-21T08:48:00.000Z";"2790";94972.988352143;98136.3766697092;92522.4680193711;93512.3919431862;86906033245.49637;1857678502152.6372;19937981;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T15:53:00.000Z";"2025-10-20T00:34:00.000Z";"2790";93213.1946203832;95833.320670267;92182.9102135538;94981.182679261;54475968783.272;1891301166434.196;19937518;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T18:58:00.000Z";"2025-10-19T09:30:00.000Z";"2790";91965.6496854417;93873.6724266177;91060.0296283812;93209.306478553;40882755757.963806;1858514217896.0818;19936690;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T07:13:00.000Z";"2025-10-18T00:17:00.000Z";"2790";91320.0254003724;92183.8354968408;91264.7175539138;91960.4620115267;32399895647.194744;1832930307254.3855;19936593;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T04:03:00.000Z";"2025-10-17T10:25:00.000Z";"2790";92467.5217236507;93288.9090399423;88596.7547630829;91306.3467401268;85222479553.9461;1814550702484.8352;19936096;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T12:05:00.000Z";"2025-10-16T20:36:00.000Z";"2790";95125.659917409;96181.0699686437;92008.4672153336;92476.9929445578;74967668214.62201;1851795940136.8945;19935256;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T02:31:00.000Z";"2025-10-15T17:17:00.000Z";"2790";97484.2227720264;97765.1287490455;94752.9919274435;95124.9632684295;62546056899.58968;1903229912708.9253;19934406;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:34:00.000Z";"2025-10-14T13:39:00.000Z";"2790";99660.8960185626;99951.5717434053;95037.9690389694;97493.6987836883;79729593709.76753;1949608192614.8896;19934406;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T19:55:00.000Z";"2025-10-13T11:31:00.000Z";"2790";99266.2551962157;100285.3240239501;98259.5570715099;99660.9508706939;61701774334.183754;1980563220703.601;19934165;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T22:03:00.000Z";"2025-10-12T01:00:00.000Z";"2790";95354.5268073934;99720.0890740147;94411.4301664784;99274.4937868666;80638842139.55089;1975297407415.1875;19932790;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T03:02:00.000Z";"2025-10-11T21:10:00.000Z";"2790";97449.7993806987;97599.131894629;94450.1733545364;95351.3990414141;94868472613.23584;1900849625881.7808;19932790;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T13:43:00.000Z";"2025-10-10T21:21:00.000Z";"2790";105231.8819330709;105943.5376760306;90002.2636346377;97430.8115869288;132399394439.29279;1951613331164.8557;19932775;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T12:43:00.000Z";"2025-10-09T17:01:00.000Z";"2790";106058.5312629744;106311.8970510457;103660.2940623379;105234.8007018123;64194720028.59871;2085963690659.3433;19931834;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T17:59:00.000Z";"2025-10-08T06:08:00.000Z";"2790";104221.269010223;106978.7653297295;104221.269010223;106073.3464208843;56083993144.0195;2109626663316.507;19931834;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T12:58:00.000Z";"2025-10-07T18:30:00.000Z";"2790";106537.8283154422;106934.0726231047;103460.4130985751;104198.1176109755;65031293688.4776;2067224212420.3643;19931506;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T18:59:00.000Z";"2025-10-06T00:56:00.000Z";"2790";105454.9513293093;107762.5508034861;105167.7854981551;106533.6691115571;61960326722.94149;2122871973510.0642;19930240;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T04:53:00.000Z";"2025-10-05T01:24:00.000Z";"2790";104297.8868362118;106972.6790762287;104103.8825772943;105469.3903390932;62781088054.5856;2096988964052.2644;19928203;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T05:27:00.000Z";"2025-10-04T18:57:00.000Z";"2790";104123.8331293523;104626.4263995088;103580.443508039;104302.7925147082;31312884033.51533;2077583885073.402;19928203;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:38:00.000Z";"2025-10-03T08:19:00.000Z";"2790";102908.9432520102;105574.2405133842;101689.4683895628;104123.035137058;71594033138.3247;2078163552843.205;19928203;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T19:16:00.000Z";"2025-10-02T06:03:00.000Z";"2790";101127.5471512113;103273.9913038135;100873.5787661165;102930.6152744152;60867215617.03768;2049338007635.5505;19928203;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T23:59:00.000Z";"2025-10-01T00:28:00.000Z";"2790";97198.5113675056;101102.5317836542;97106.2223328054;101102.5317836542;60785445263.987946;2015023096763.3374;19928203;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T01:16:00.000Z";"2025-09-30T10:04:00.000Z";"2790";97518.9152303822;97946.4460278777;95965.7833779899;97179.8892866809;50283723037.26883;1937619003576.2593;19928203;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T20:45:00.000Z";"2025-09-29T07:27:00.000Z";"2790";95787.0128045621;97628.5551356048;95140.9224104859;97519.0078053228;51260645986.06434;1947642410322.7566;19928043;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:10:00.000Z";"2025-09-28T12:50:00.000Z";"2790";93729.2564745448;96004.6219045139;93348.9798797916;95777.849305795;28517396355.438087;1909264402629.1843;19927425;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T04:35:00.000Z";"2025-09-27T09:29:00.000Z";"2790";93730.7094860962;93791.6756768693;93249.827904376;93729.2523587304;22476855237.222137;1867351075781.3467;19927087;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:28:00.000Z";"2025-09-26T11:20:00.000Z";"2790";93503.3461998524;94330.1832856047;93186.8229403435;93735.5712899308;49510813726.81168;1874584106819.7122;19926631;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:09:00.000Z";"2025-09-25T18:02:00.000Z";"2790";96515.3690316425;96687.2751490317;93253.0466808304;93502.8943179878;64322467847.567955;1850403753890.0583;19926203;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T17:43:00.000Z";"2025-09-24T04:13:00.000Z";"2790";94795.3363947386;97122.4583463153;94263.4483208519;96491.1691317522;40661534113.47301;1911170073322.4856;19925746;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T09:12:00.000Z";"2025-09-23T20:37:00.000Z";"2790";95553.0526919905;96030.606310254;94412.4039203789;94816.4654831821;40008315917.26374;1891261108286.2332;19925284;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:13:00.000Z";"2025-09-22T19:47:00.000Z";"2790";98250.6064199242;98394.8021772065;94957.6177946893;95535.0785212387;60227285537.49238;1914304950576.6504;19924828;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T08:02:00.000Z";"2025-09-21T22:23:00.000Z";"2790";98510.6098058894;98656.0505380362;98139.8769932334;98241.8325362924;19148671849.496048;1955516283065.075;19923296;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T15:31:00.000Z";"2025-09-20T03:56:00.000Z";"2790";98497.6914220432;98894.4690078984;98312.4264681532;98503.5723239166;19466449435.015503;1963061846351.251;19923296;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T01:06:00.000Z";"2025-09-19T20:01:00.000Z";"2790";99360.7429020922;99705.8898154202;98012.169133259;98495.7624703123;32935825932.788948;1955147293230.9111;19923296;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T18:52:00.000Z";"2025-09-18T00:27:00.000Z";"2790";98482.6717371018;100050.2748156446;98286.4255998722;99353.9009314041;41822355119.65332;1973450185500.3381;19922840;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T07:23:00.000Z";"2025-09-17T18:47:00.000Z";"2790";98423.2883519749;99076.4985138935;96866.5238770823;98485.420443056;50987174842.581184;1954459586049.4626;19922359;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T22:09:00.000Z";"2025-09-16T13:52:00.000Z";"2790";98125.1965335135;98612.1634934912;97107.3063111415;98422.3888808307;38920434530.82995;1978840620398.816;19921959;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T06:11:00.000Z";"2025-09-15T13:46:00.000Z";"2790";98416.9598261633;99543.0945165002;97284.92156548;98131.7205931408;45147312272.93804;1961020167913.1636;19921468;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T09:49:00.000Z";"2025-09-14T23:50:00.000Z";"2790";98815.621921363;99012.6619939387;98259.0094677167;98422.9945347462;27951273480.453297;1959153607392.429;19920962;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T01:04:00.000Z";"2025-09-13T17:10:00.000Z";"2790";98923.3220699125;99128.7412493575;98217.3466405973;98815.8032150707;29439590560.049;1968167021157.7334;19920468;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T19:56:00.000Z";"2025-09-12T12:11:00.000Z";"2790";98450.2951391372;99496.5051540666;97855.4102399357;98930.1570818869;46695298608.71309;1971068095181.8887;19919928;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:58:00.000Z";"2025-09-11T13:19:00.000Z";"2790";97382.0916118897;98448.6584533076;96738.7986170257;98435.8700029978;39038710657.62626;1966137952112.4773;19919640;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T13:50:00.000Z";"2025-09-10T01:52:00.000Z";"2790";95307.9125637706;97498.9600212252;94834.0183838812;97374.1704945557;48176806447.47342;1939818722609.945;19919153;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T07:31:00.000Z";"2025-09-09T15:46:00.000Z";"2790";95235.6797367929;96245.2472489087;94482.1123531631;95318.6922973562;39074392803.98164;1887719287994.5977;19918650;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T15:26:00.000Z";"2025-09-08T02:22:00.000Z";"2790";94910.9845955089;96061.8778102505;94453.5346642265;95226.3104959135;34333700086.708908;1906004332792.2078;19918150;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T23:28:00.000Z";"2025-09-07T00:03:00.000Z";"2790";94073.5709737365;95303.4653921603;94065.2883560069;94921.8059371371;21011395564.09269;1889731380149.2356;19917634;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T03:29:00.000Z";"2025-09-06T19:55:00.000Z";"2790";94397.8837959657;94930.6070430637;93905.2257407993;94076.4488439326;18342628921.673176;1872841989728.9463;19917137;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T12:56:00.000Z";"2025-09-05T17:44:00.000Z";"2790";94985.9524863794;97255.3979238138;93953.1352963997;94398.2391679588;51679502292.86517;1890568301763.839;19916693;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:58:00.000Z";"2025-09-04T15:22:00.000Z";"2790";95803.5636366597;96244.0006363238;93958.462178941;94985.4582886707;51565272625.768196;1891055213885.8533;19916287;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T17:53:00.000Z";"2025-09-03T07:21:00.000Z";"2790";95583.1938855523;96526.8803367506;95193.5701564114;95820.6428638158;52540462556.40202;1912603807512.9666;19915362;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T14:37:00.000Z";"2025-09-02T12:48:00.000Z";"2790";93249.5545415171;95766.9293761599;92643.9257087779;95573.4574906963;63829422434.49349;1890207770745.9448;19915362;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T09:34:00.000Z";"2025-09-01T05:20:00.000Z";"2790";92580.3854480984;93726.8886203518;91591.5690717652;93247.7861723051;57201853245.31604;1861006499053.4639;19914878;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T01:57:00.000Z";"2025-08-31T23:41:00.000Z";"2790";93110.7338635653;93702.178395857;92470.7766966606;92589.5781665939;41059480960.44405;1844196625336.3616;19914409;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T15:46:00.000Z";"2025-08-30T02:00:00.000Z";"2790";92772.5407952698;93201.5846615777;91946.7641336014;93101.8441772829;44059936944.816734;1854440378416.9072;19913968;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:30:00.000Z";"2025-08-29T21:04:00.000Z";"2790";96372.6208725842;96446.393922588;92046.7299286422;92773.767259442;66654250096.93993;1848503075800.7708;19913475;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T13:23:00.000Z";"2025-08-28T00:36:00.000Z";"2790";95486.6715199223;97267.4441292894;95249.1442764918;96343.8651948857;50534151460.89477;1924185511790.3606;19912962;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T14:36:00.000Z";"2025-08-27T08:50:00.000Z";"2790";96067.7290498753;97173.0995737979;95292.5786165582;95496.3735523048;53395304627.67892;1903079022690.82;19912475;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T23:14:00.000Z";"2025-08-26T01:02:00.000Z";"2790";94814.432043478;96549.0341396082;93374.2740270763;96050.779427039;59748705073.7865;1916603162988.8245;19912006;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T03:11:00.000Z";"2025-08-25T21:33:00.000Z";"2790";96902.2857206238;97097.2857847859;94094.7520194195;94818.2775164499;73201286512.50934;1872795002363.726;19911534;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T02:10:00.000Z";"2025-08-24T19:38:00.000Z";"2790";98436.6373754532;98630.8813573761;94765.6306707225;96882.155285952;63096324920.607254;1927188573413.0723;19911084;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T00:35:00.000Z";"2025-08-23T15:12:00.000Z";"2790";99677.0781240141;99787.8592972967;97689.5647732281;98425.4958177656;47231995568.720955;1959512509571.3457;19910581;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T18:15:00.000Z";"2025-08-22T12:36:00.000Z";"2790";96822.9818663652;100017.985669111;96157.9200085331;99683.6623159062;71069558356.05212;2003757435199.7168;19910115;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T02:02:00.000Z";"2025-08-21T19:39:00.000Z";"2790";98083.9624607942;98576.7875360155;96499.4343319956;96795.5931533327;49625667758.280754;1921340863730.5393;19909650;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T22:57:00.000Z";"2025-08-20T14:18:00.000Z";"2790";96919.1575453935;98366.2415809277;96417.0706271397;98085.6668068247;58406616106.610054;1954340795128.0757;19909200;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:05:00.000Z";"2025-08-19T23:55:00.000Z";"2790";99623.9207374562;100125.4388053298;96822.4484777834;96909.0045939095;61413429806.5267;1925138168013.0095;19908743;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:11:00.000Z";"2025-08-18T09:35:00.000Z";"2790";100332.1806361994;100490.1359051295;98225.1549123531;99635.3227200541;62177238153.07003;1976831996583.057;19908312;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T13:53:00.000Z";"2025-08-17T01:08:00.000Z";"2790";100379.7289396197;101407.2160155928;100210.3357968875;100331.4599465478;39173709329.643776;1997682566932.3179;19907843;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T01:55:00.000Z";"2025-08-16T10:23:00.000Z";"2790";100299.1079667806;100809.7007290103;100191.0579924751;100378.4985138943;41040248559.76543;1998295601462.889;19907362;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T06:49:00.000Z";"2025-08-15T16:17:00.000Z";"2790";101596.5486191201;102235.9294471904;99841.1447877091;100299.0438025533;58937326581.04245;2005943691544.7153;19906903;"2025-08-15T23:59:59.999Z"
