timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T08:02:00.000Z";"2025-11-02T16:17:00.000Z";"2790";0.4985817137;0.5034227705;0.4858752115;0.5034227705;16945635.531943966;532595512.46208805;1063996829.02;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T09:04:00.000Z";"2025-11-01T02:40:00.000Z";"2790";0.4999188493;0.5058743701;0.4954157598;0.4985817137;14599742.402412033;530178585.8315022;1063881673.48;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T19:52:00.000Z";"2025-10-31T00:30:00.000Z";"2790";0.4873973363;0.5071002573;0.4866563671;0.4999188493;19599999.34814933;533055075.6240964;1063764890.84;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T03:01:00.000Z";"2025-10-30T19:49:00.000Z";"2790";0.5082317779;0.5130692306;0.4740626832;0.4874069243;18429084.92631823;516997132.75521165;1063649821.52;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T20:32:00.000Z";"2025-10-29T18:43:00.000Z";"2790";0.5078043542;0.5185215384;0.5012211165;0.5083137499;15672898.24316373;538052967.4362134;1063534901.6;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T07:02:00.000Z";"2025-10-28T21:12:00.000Z";"2790";0.5152767774;0.5314967789;0.5008358885;0.5079831186;16030367.539526409;540271386.8340541;1063420430.43;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T02:27:00.000Z";"2025-10-27T23:22:00.000Z";"2790";0.5281291106;0.5347904175;0.5128360586;0.5152281487;15560708.642374335;548834894.7005823;1063308966.54;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T13:46:00.000Z";"2025-10-26T02:06:00.000Z";"2790";0.5209207938;0.5341457281;0.5171733319;0.5281378469;14220161.96248039;561796795.507804;1063195918.84;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T15:32:00.000Z";"2025-10-25T05:21:00.000Z";"2790";0.5184098248;0.5240765234;0.5125307097;0.5209207938;11382921.822024833;553781676.7021081;1063082302.18;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T22:38:00.000Z";"2025-10-24T16:50:00.000Z";"2790";0.5112911196;0.5198542581;0.5071830886;0.5183930947;14161109.969434382;551432326.7784591;1062968060.25;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T18:06:00.000Z";"2025-10-23T00:28:00.000Z";"2790";0.5021099994;0.5177161177;0.5001374597;0.5112358798;13285666.40552316;543893630.2164075;1062851359.26;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T07:42:00.000Z";"2025-10-22T21:13:00.000Z";"2790";0.5053922642;0.5260147992;0.4905747656;0.5021070854;29613574.21769507;533950090.6693422;1062740299.02;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T15:25:00.000Z";"2025-10-21T08:48:00.000Z";"2790";0.5140320036;0.5331229348;0.4975441796;0.505375263;21222937.87902814;535005199.69500965;1062630854.93;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T10:34:00.000Z";"2025-10-20T00:34:00.000Z";"2790";0.5112634972;0.5260295554;0.5041707988;0.5140141317;18329756.813046496;545459931.870135;1062516712.36;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T17:13:00.000Z";"2025-10-19T01:17:00.000Z";"2790";0.5025177101;0.5193039213;0.4954644343;0.5112456164;20829659.12485403;543214509.1782743;1062407518.56;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T07:13:00.000Z";"2025-10-18T00:00:00.000Z";"2790";0.4949686746;0.5077210515;0.4949686746;0.5025177101;19868109.56013831;533660984.2861384;1062293966.29;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T01:12:00.000Z";"2025-10-17T10:25:00.000Z";"2790";0.5087256453;0.5168584884;0.4760723399;0.4949686746;24049862.290487688;524008669.242123;1062179193;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T12:06:00.000Z";"2025-10-16T23:02:00.000Z";"2790";0.5223517008;0.536333002;0.5015247972;0.5087452857;19239283.083976697;542772634.3723763;1062067744.47;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T08:34:00.000Z";"2025-10-15T20:37:00.000Z";"2790";0.5413852194;0.5491307548;0.5149738075;0.5223431843;23194440.25632442;556748685.1976515;1061954510.72;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:08:00.000Z";"2025-10-14T10:37:00.000Z";"2790";0.5682363056;0.5697446938;0.5123534132;0.5414153723;26588584.356017433;576733999.737491;1061840905.1;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T21:26:00.000Z";"2025-10-13T01:19:00.000Z";"2790";0.5444248287;0.5708441079;0.5375222667;0.5682060742;26503683.005671658;601461418.5244553;1061727148.27;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T01:01:00.000Z";"2790";0.4981492337;0.5518245185;0.4925762544;0.5444287911;23991007.58698532;576988473.358986;1061613542.93;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T16:34:00.000Z";"2025-10-11T00:22:00.000Z";"2790";0.4835088155;0.5191576081;0.4802017426;0.4981445823;37676022.602548175;528832067.86256266;1061499907.89;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T13:41:00.000Z";"2025-10-10T21:28:00.000Z";"2790";0.5864259496;0.5964829725;0.3947607218;0.4835341269;54248907.87342266;515612146.5524788;1061386796.72;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:04:00.000Z";"2025-10-09T17:01:00.000Z";"2790";0.5898800431;0.590207998;0.5713326588;0.5864389317;19613943.038546704;618947424.3341175;1061274822.36;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T17:59:00.000Z";"2025-10-08T04:13:00.000Z";"2790";0.5829704864;0.6031361672;0.5787509193;0.5898772991;19570693.37885912;624680588.2706755;1061161711.74;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T00:08:00.000Z";"2025-10-07T16:25:00.000Z";"2790";0.612876599;0.6132651072;0.5751578588;0.5828264681;32234849.939269133;615566133.853534;1061052904.3;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T20:12:00.000Z";"2025-10-06T05:16:00.000Z";"2790";0.610085997;0.624145661;0.5987102935;0.6128507633;27398457.29195829;650125996.421124;1061004089.72;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T07:58:00.000Z";"2025-10-05T00:58:00.000Z";"2790";0.5901922669;0.6602095646;0.5872263808;0.6101545931;46964028.19692562;645837532.4506549;1060892043.78;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T00:15:00.000Z";"2025-10-04T15:40:00.000Z";"2790";0.6125866314;0.613318753;0.5803702698;0.5901930248;18046311.742026232;625796872.4308903;1060779097.41;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:46:00.000Z";"2025-10-03T02:01:00.000Z";"2790";0.607009015;0.6256994199;0.601069593;0.6125866314;22360034.264730603;650738826.445603;1060663849.46;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T06:44:00.000Z";"2025-10-02T15:07:00.000Z";"2790";0.598558071;0.6109083623;0.5911767869;0.6070147085;24027621.404966928;643306554.4034855;1060548411.1;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T23:59:00.000Z";"2025-10-01T00:00:00.000Z";"2790";0.5694263733;0.5984435917;0.5694254082;0.598427446;24554292.91217676;634645311.325264;1060430885.41;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T21:10:00.000Z";"2025-09-30T15:28:00.000Z";"2790";0.5714644179;0.5726025049;0.5540157887;0.5693248079;16032337.5892592;603965825.947642;1060313167.6;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T21:46:00.000Z";"2025-09-29T13:13:00.000Z";"2790";0.5757309902;0.5771879845;0.5557818837;0.5714456476;17845441.248784397;607198925.4782588;1060195827.09;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T22:53:00.000Z";"2025-09-28T12:47:00.000Z";"2790";0.5734718791;0.5769065736;0.5572899069;0.5756514714;14598771.679018795;610471729.526209;1060077672.24;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T00:00:00.000Z";"2025-09-27T09:14:00.000Z";"2790";0.5812311909;0.5812376693;0.5703657578;0.5734718791;12900402.624589242;607728729.3595207;1059962872.37;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:28:00.000Z";"2025-09-26T12:25:00.000Z";"2790";0.5633986043;0.5860983706;0.5626230346;0.5812311909;18307434.92683995;618277337.2656802;1059852108.68;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:10:00.000Z";"2025-09-25T18:13:00.000Z";"2790";0.5948684303;0.5957108155;0.5541118881;0.5633545839;25018843.62293035;592965554.2156723;1059738961.79;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T15:01:00.000Z";"2025-09-24T23:53:00.000Z";"2790";0.5922124274;0.612500589;0.5922124274;0.5947273321;16010659.913780324;626412613.3938363;1059622817.81;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T22:13:00.000Z";"2025-09-23T03:10:00.000Z";"2790";0.5926961867;0.5989431501;0.582094985;0.5923143383;18545387.92521557;628264193.6801231;1059509347.62;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:09:00.000Z";"2025-09-22T06:04:00.000Z";"2790";0.6393389324;0.6405041098;0.5771681242;0.5926318408;32285416.78350966;631337088.0725172;1059393233.33;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T06:16:00.000Z";"2025-09-21T09:38:00.000Z";"2790";0.6476431907;0.6489401862;0.6384496207;0.6392991642;12474393.941962084;676557109.1110828;1059273970.96;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T15:34:00.000Z";"2025-09-20T02:22:00.000Z";"2790";0.6430011068;0.6566122492;0.6397968541;0.6476431907;13325168.331005523;686099640.2607051;1059160071.87;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T02:08:00.000Z";"2025-09-19T18:13:00.000Z";"2790";0.6722022523;0.7024287725;0.6393358123;0.6430011068;35607150.57603553;678450968.5177898;1059045219.71;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T17:55:00.000Z";"2025-09-18T07:28:00.000Z";"2790";0.6667392692;0.6821385104;0.6564791137;0.672168348;21653257.488061976;709621307.340775;1058928392.21;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:14:00.000Z";"2025-09-17T17:31:00.000Z";"2790";0.6479946301;0.6714809754;0.6396198688;0.6667164039;32095750.10025634;703234250.7731309;1058809597.61;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T10:07:00.000Z";"2025-09-16T04:19:00.000Z";"2790";0.6423749424;0.6703377269;0.6393032224;0.6480010328;41585070.69356755;692372232.2529491;1058690752.86;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T06:01:00.000Z";"2025-09-15T08:55:00.000Z";"2790";0.6564372774;0.6627095636;0.6386665564;0.642304995;31836234.41969447;682170375.8943859;1058572959.69;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T00:19:00.000Z";"2025-09-14T14:55:00.000Z";"2790";0.6807435894;0.6833374553;0.6446599372;0.6564318894;27058984.609198097;694314019.4891114;1058460031.04;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T14:28:00.000Z";"2025-09-13T05:09:00.000Z";"2790";0.6620745438;0.6909209268;0.6561075727;0.6807435894;41526937.36119602;720353958.6621994;1058340905.22;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T08:04:00.000Z";"2025-09-12T00:22:00.000Z";"2790";0.6441966654;0.6776040102;0.6436634215;0.6620745438;55553717.73510905;700807117.7738554;1058221163.46;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:31:00.000Z";"2025-09-11T13:16:00.000Z";"2790";0.6311388794;0.6459872226;0.6201395806;0.6441037007;30654446.80309012;683379363.7559513;1058102910.68;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T14:10:00.000Z";"2025-09-10T00:32:00.000Z";"2790";0.6157660768;0.6325898203;0.611969676;0.6311211532;16130474.365595419;667753280.3392683;1057985985.2;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T09:22:00.000Z";"2025-09-09T15:49:00.000Z";"2790";0.6190182529;0.6335342025;0.6096810538;0.6158395761;18378914.32990345;647731222.3356957;1057865654.24;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T16:37:00.000Z";"2025-09-08T01:35:00.000Z";"2790";0.6061270849;0.6205920798;0.6031997789;0.6190162898;18083418.812370073;656859388.3345467;1056072557.21;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T14:46:00.000Z";"2025-09-07T18:31:00.000Z";"2790";0.6040923998;0.608680104;0.6019670954;0.6062310329;13898692.7090484;639887014.2566272;1056072557.21;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T00:49:00.000Z";"2025-09-06T16:02:00.000Z";"2790";0.6101929763;0.6118411979;0.601497657;0.6040923998;12427628.012255577;637681365.9228853;1056072557.21;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:14:00.000Z";"2025-09-05T00:01:00.000Z";"2790";0.6058451677;0.6227646627;0.6057706224;0.6101929763;17727320.049511757;647998269.6342256;1056072557.21;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:30:00.000Z";"2025-09-04T16:37:00.000Z";"2790";0.6234934005;0.6261118781;0.6017644456;0.6058388117;16305885.041507494;639575555.690323;1056072557.21;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T10:32:00.000Z";"2025-09-03T01:41:00.000Z";"2790";0.6240792804;0.6340233611;0.6222077204;0.6235762861;16418644.185965162;660055972.9085866;1056072557.21;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T23:02:00.000Z";"2025-09-02T00:00:00.000Z";"2790";0.601675103;0.6259307172;0.601675103;0.6239602191;21472162.16446331;654445253.8210549;1056072557.21;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T08:52:00.000Z";"2025-09-01T22:34:00.000Z";"2790";0.6153821614;0.6281450986;0.5924875688;0.6016222377;25912391.00376151;636765128.6695023;1056072557.21;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T01:38:00.000Z";"2025-08-31T23:46:00.000Z";"2790";0.6302830171;0.6403709299;0.614321235;0.6153979882;18487903.627269212;650069029.9081582;1056072557.21;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T11:17:00.000Z";"2025-08-30T02:02:00.000Z";"2790";0.6280680735;0.6371326383;0.6223267889;0.6302830171;19363653.15200864;665709390.4214222;1056072557.21;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:00:00.000Z";"2025-08-29T18:41:00.000Z";"2790";0.6719343683;0.6720241957;0.614533312;0.6280680735;35698875.87471674;663672997.7916675;1056072557.21;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T15:19:00.000Z";"2025-08-28T20:01:00.000Z";"2790";0.6746602256;0.6880725904;0.6643194977;0.6717774804;20405566.48235278;711505100.6966461;1056072557.21;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T04:19:00.000Z";"2025-08-27T22:10:00.000Z";"2790";0.6821329426;0.6904812933;0.673638761;0.6747105179;15632560.595428392;713128327.4222105;1056072557.21;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T23:15:00.000Z";"2025-08-26T06:58:00.000Z";"2790";0.6727014276;0.6866599821;0.6690528735;0.6819702115;19995349.43006299;721776009.0289509;1056072557.21;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T03:46:00.000Z";"2025-08-25T21:33:00.000Z";"2790";0.7090149177;0.718778905;0.6615175422;0.6727498694;28148401.831287432;704724011.0359063;1056052831.45;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:25:00.000Z";"2025-08-24T11:22:00.000Z";"2790";0.7304465664;0.7389707382;0.6994395004;0.7088580209;25169403.575654194;747801259.4711275;1055930983.33;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T01:14:00.000Z";"2025-08-23T02:40:00.000Z";"2790";0.7394225068;0.7476018804;0.7241768081;0.7304423757;20134611.622335974;771047859.9128762;1055809454.25;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T21:50:00.000Z";"2025-08-22T12:40:00.000Z";"2790";0.6886572768;0.7441766294;0.6683082014;0.7394225068;33407955.242208246;788141042.187087;1055687061;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T08:07:00.000Z";"2025-08-21T20:41:00.000Z";"2790";0.7021107955;0.7285523804;0.6874502007;0.6885525175;30978020.50141099;724519788.8199034;1055564486.49;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T23:00:00.000Z";"2025-08-20T01:43:00.000Z";"2790";0.6711705945;0.7054793816;0.6700251461;0.7021287918;18888442.861990258;741632304.4153938;1055442315.65;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:09:00.000Z";"2025-08-19T23:58:00.000Z";"2790";0.7021985853;0.7139545582;0.6710491781;0.6710815217;25940108.467687264;706684140.2542697;1055319566.26;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:06:00.000Z";"2025-08-18T09:35:00.000Z";"2790";0.7309558336;0.7327280837;0.6911144154;0.7022157913;25266696.465563927;738524495.8587706;1055196302.36;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T11:59:00.000Z";"2025-08-17T01:06:00.000Z";"2790";0.725182359;0.7506295736;0.7235646764;0.7309533929;25149417.368255876;771319387.7661798;1055073075.28;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T10:19:00.000Z";"2025-08-16T12:51:00.000Z";"2790";0.7112814344;0.7532609426;0.7085871499;0.7251832293;37425985.55506321;765031077.6222908;1054949928.26;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T06:55:00.000Z";"2025-08-15T16:19:00.000Z";"2790";0.7171578043;0.7350457225;0.6897259433;0.7112743105;24702060.97735409;753775062.1987188;1054829641;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T03:50:00.000Z";"2025-08-14T21:43:00.000Z";"2790";0.7579552757;0.7674942388;0.7100714509;0.7172004163;48499502.84116327;752403700.6654217;1054713108.67;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T13:37:00.000Z";"2025-08-13T06:46:00.000Z";"2790";0.7419821061;0.7601061141;0.7284711587;0.7580129792;46855733.91445558;801712227.3231934;1054589203.88;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T12:35:00.000Z";"2025-08-12T09:18:00.000Z";"2790";0.704896013;0.8029682342;0.6953450846;0.7420262955;124395666.29449748;786513897.1013519;1054465123.8;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T04:19:00.000Z";"2025-08-11T22:26:00.000Z";"2790";0.7564445712;0.7677101611;0.6962790981;0.7048976507;44765495.244149536;741207226.1012576;1054339627.65;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T00:03:00.000Z";"2025-08-10T12:16:00.000Z";"2790";0.7777167879;0.7783302024;0.7393386831;0.7564771712;47567482.640746266;797330676.5533859;1054216133.91;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T12:13:00.000Z";"2025-08-09T00:00:00.000Z";"2790";0.7063909689;0.8527993089;0.7063560623;0.7777167879;154352011.33614656;819969413.827863;1054090840.11;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T14:07:00.000Z";"2025-08-08T15:46:00.000Z";"2790";0.6925814726;0.7141979883;0.684450503;0.7063909689;48487794.98519702;742623263.8642981;1053966938.92;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T23:49:00.000Z";"2025-08-07T16:49:00.000Z";"2790";0.6691039014;0.6925738806;0.6691039014;0.6925515509;24749530.951242242;730711152.176059;1053842370.77;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T18:37:00.000Z";"2025-08-06T04:40:00.000Z";"2790";0.6633900335;0.6786940687;0.6469176255;0.6691241914;21670977.602504343;710192290.3584762;1053718475.94;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T13:22:00.000Z";"2025-08-05T22:07:00.000Z";"2790";0.6796220626;0.7144748457;0.6544740021;0.6631657447;56083906.76123642;698527527.3495234;1053594824.69;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T21:43:00.000Z";"2025-08-04T11:22:00.000Z";"2790";0.6567853469;0.6840871119;0.6522644475;0.6797567039;20624551.63500942;715826380.1245239;1053473854.38;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T22:04:00.000Z";"2025-08-03T00:39:00.000Z";"2790";0.6372854389;0.6599267121;0.6279377623;0.6567381609;19387761.96825781;691531636.8768238;1053305678.07;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T00:23:00.000Z";"2025-08-02T18:56:00.000Z";"2790";0.6514511562;0.6559239316;0.6220568745;0.6373806522;21862949.368760552;671098170.9401076;1053182636.83;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T12:38:00.000Z";"2025-08-01T22:44:00.000Z";"2790";0.6806278276;0.6844089089;0.6354518614;0.6514560826;34725903.34271611;696340774.4800171;1053059491.13;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T03:52:00.000Z";"2025-07-31T23:43:00.000Z";"2790";0.7268075633;0.7341339311;0.6778489886;0.6804171536;26006429.599256955;716254352.5769919;1052936520.28;"2025-07-31T23:59:59.999Z"
