timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-11-28T00:00:00.000Z";"2025-11-28T23:59:59.999Z";"2025-11-28T09:02:00.000Z";"2025-11-28T18:08:00.000Z";"2790";2.1730320451;2.1895760587;2.0971155431;2.1046248699;48968600.07610967;1010014424.9536563;480043840;"2025-11-28T23:59:59.999Z"
"2025-11-27T00:00:00.000Z";"2025-11-27T23:59:59.999Z";"2025-11-27T21:22:00.000Z";"2025-11-27T15:21:00.000Z";"2790";2.1773363325;2.2011042718;2.1606239154;2.1728096249;49074292.60659569;1042647609.5875217;479884160;"2025-11-27T23:59:59.999Z"
"2025-11-26T00:00:00.000Z";"2025-11-26T23:59:59.999Z";"2025-11-26T18:32:00.000Z";"2025-11-26T15:52:00.000Z";"2790";2.132247328;2.2067784261;2.102826252;2.1773237018;57552265.36199358;1047851295.8001847;479723740;"2025-11-26T23:59:59.999Z"
"2025-11-25T00:00:00.000Z";"2025-11-25T23:59:59.999Z";"2025-11-25T03:34:00.000Z";"2025-11-25T19:40:00.000Z";"2790";2.1710594169;2.1956452465;2.0872104671;2.1321412918;52580698.33782992;1026517340.9162724;479563780;"2025-11-25T23:59:59.999Z"
"2025-11-24T00:00:00.000Z";"2025-11-24T23:59:59.999Z";"2025-11-24T05:22:00.000Z";"2025-11-24T14:53:00.000Z";"2790";2.1660316244;2.2066333095;2.0799784595;2.1709125101;72221002.5654678;1041992196.5579612;479403520;"2025-11-24T23:59:59.999Z"
"2025-11-23T00:00:00.000Z";"2025-11-23T23:59:59.999Z";"2025-11-23T12:23:00.000Z";"2025-11-23T23:23:00.000Z";"2790";2.1787566921;2.2275684441;2.1623978511;2.1656941007;60096567.39600516;1036961621.1554178;479244800;"2025-11-23T23:59:59.999Z"
"2025-11-22T00:00:00.000Z";"2025-11-22T23:59:59.999Z";"2025-11-22T22:59:00.000Z";"2025-11-22T05:44:00.000Z";"2790";2.1848136466;2.1910996173;2.1185210441;2.1787566921;57188130.01142812;1044178486.6808381;479084860;"2025-11-22T23:59:59.999Z"
"2025-11-21T00:00:00.000Z";"2025-11-21T23:59:59.999Z";"2025-11-21T01:31:00.000Z";"2025-11-21T23:10:00.000Z";"2790";2.3756240262;2.4433869427;2.1303603426;2.1848281199;107257754.33239502;1044710335.241269;478924640;"2025-11-21T23:59:59.999Z"
"2025-11-20T00:00:00.000Z";"2025-11-20T23:59:59.999Z";"2025-11-20T09:56:00.000Z";"2025-11-20T00:07:00.000Z";"2790";2.3616061615;2.7134934545;2.3568122432;2.3753984481;196528435.678309;1136795225.6395903;478764540;"2025-11-20T23:59:59.999Z"
"2025-11-19T00:00:00.000Z";"2025-11-19T23:59:59.999Z";"2025-11-19T15:19:00.000Z";"2025-11-19T18:56:00.000Z";"2790";2.3822345226;2.4061857728;2.2741014464;2.3616170621;66924661.44433659;1126290710.0975933;478605020;"2025-11-19T23:59:59.999Z"
"2025-11-18T00:00:00.000Z";"2025-11-18T23:59:59.999Z";"2025-11-18T16:35:00.000Z";"2025-11-18T12:16:00.000Z";"2790";2.3306144743;2.4328688287;2.3058193624;2.3823862502;87581880.26940073;1138803269.4820702;478444960;"2025-11-18T23:59:59.999Z"
"2025-11-17T00:00:00.000Z";"2025-11-17T23:59:59.999Z";"2025-11-17T15:33:00.000Z";"2025-11-17T23:32:00.000Z";"2790";2.3826524931;2.493742755;2.3165130685;2.3306036695;87807647.78226295;1112330586.644058;478284220;"2025-11-17T23:59:59.999Z"
"2025-11-16T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T10:46:00.000Z";"2025-11-16T17:58:00.000Z";"2790";2.4538968112;2.4727594239;2.3280678265;2.3833349197;66807226.19975997;1138390079.3167481;478124200;"2025-11-16T23:59:59.999Z"
"2025-11-15T00:00:00.000Z";"2025-11-15T23:59:59.999Z";"2025-11-15T07:21:00.000Z";"2025-11-15T00:00:00.000Z";"2790";2.4106891741;2.5737633878;2.4106891741;2.4538968112;70810628.40307556;1172723949.083072;477964380;"2025-11-15T23:59:59.999Z"
"2025-11-14T00:00:00.000Z";"2025-11-14T23:59:59.999Z";"2025-11-14T07:03:00.000Z";"2025-11-14T12:46:00.000Z";"2790";2.4721296551;2.4960948992;2.3715710893;2.4107190709;95513004.33221363;1151279791.5204701;477804500;"2025-11-14T23:59:59.999Z"
"2025-11-13T00:00:00.000Z";"2025-11-13T23:59:59.999Z";"2025-11-13T15:18:00.000Z";"2025-11-13T20:27:00.000Z";"2790";2.492525938;2.5861417187;2.3861475812;2.4724279884;83849318.14568384;1184706949.4446344;477644830;"2025-11-13T23:59:59.999Z"
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T13:59:00.000Z";"2025-11-12T19:40:00.000Z";"2790";2.5394854509;2.6849880191;2.4734317541;2.4925740381;76218378.0754691;1190656240.144917;477485820;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T01:23:00.000Z";"2025-11-11T23:55:00.000Z";"2790";2.6832108717;2.7264787175;2.5391402073;2.5397623618;81168835.27957603;1215242505.977679;477328200;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T22:54:00.000Z";"2025-11-10T00:07:00.000Z";"2790";2.573095821;2.7223597521;2.5631802262;2.6829162458;87383616.51858637;1281924812.95879;477168770;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T20:07:00.000Z";"2025-11-09T03:48:00.000Z";"2790";2.5523824453;2.5923376635;2.4563093524;2.5732559039;105360289.74660331;1224612224.7021854;477009280;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T02:43:00.000Z";"2025-11-08T16:10:00.000Z";"2790";2.6284399402;2.7215717915;2.5040762961;2.5524022067;102277454.02615464;1217104590.0083928;476850400;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T18:48:00.000Z";"2025-11-07T00:00:00.000Z";"2790";2.2922267067;2.7266506102;2.2920024645;2.6282206664;159067765.16703707;1255175894.879776;476691550;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T22:23:00.000Z";"2025-11-06T16:46:00.000Z";"2790";2.3233706511;2.3233706511;2.2041501502;2.2924052664;73925519.96837407;1097372257.152006;476532220;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T20:16:00.000Z";"2025-11-05T01:46:00.000Z";"2790";2.184694733;2.3343865577;2.1023558006;2.323522888;88632725.42174058;1107725303.5704148;476373700;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T15:06:00.000Z";"2025-11-04T21:37:00.000Z";"2790";2.1751858936;2.2965739675;2.053951545;2.1847928976;143947897.1873493;1037454136.4277048;476214940;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T00:00:00.000Z";"2025-11-03T22:32:00.000Z";"2790";2.6644716073;2.6644716073;2.1532155462;2.1752122971;162106442.20838723;1034708109.7892982;476055700;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T23:58:00.000Z";"2025-11-02T19:32:00.000Z";"2790";2.613072174;2.6658350516;2.5647186817;2.6646516643;69492727.36800523;1260792366.6071517;475896670;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T20:40:00.000Z";"2025-11-01T02:16:00.000Z";"2790";2.5530185216;2.6277015933;2.5447629913;2.613072174;58860300.91331893;1242543315.4005575;475737760;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T15:17:00.000Z";"2025-10-31T00:28:00.000Z";"2790";2.5516158326;2.6266814992;2.5403356538;2.5529992988;81263448.25115861;1217037767.5077236;475579550;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T07:40:00.000Z";"2025-10-30T19:43:00.000Z";"2790";2.6679238664;2.7062022371;2.4735423639;2.5516347569;100816917.47084899;1209760408.1647604;475420350;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T20:32:00.000Z";"2025-10-29T18:43:00.000Z";"2790";2.6602769836;2.736208721;2.637100947;2.6683413073;140885190.80158204;1262168010.8348708;475261100;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T18:18:00.000Z";"2025-10-28T21:11:00.000Z";"2790";2.7285557633;2.7537718958;2.6183843111;2.6612425819;570315207.0900834;1264516287.41844;475102180;"2025-10-28T23:59:59.999Z"
